Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
1,1,JAX,Trevor Lawrence,QB,21,2023,0,1,2,34,34,50,1116,1750,11770,58,39,205,964,11,0,0,0,4,,,Clemson,College Stats,LawrTr00
1,2,NYJ,Zach Wilson,QB,22,2023,0,0,2,13,13,34,566,993,6293,23,25,93,498,5,1,2,1,1,,,BYU,College Stats,WilsZa00
1,3,SFO,Trey Lance,QB,21,2022,0,0,0,4,4,8,56,102,797,5,3,54,235,1,0,0,0,1,,,North Dakota St.,College Stats,LancTr00
1,4,ATL,Kyle Pitts,TE,20,2023,0,1,2,16,16,44,0,0,0,0,0,1,-4,0,149,2049,6,3,,,Florida,College Stats,PittKy00
1,5,CIN,Ja'Marr Chase,WR,21,2023,0,3,2,33,33,45,1,1,-7,0,0,15,23,0,268,3717,29,6,,,LSU,College Stats,ChasJa00
1,6,MIA,Jaylen Waddle,WR,22,2023,0,0,2,28,28,47,0,0,0,0,0,8,41,1,251,3385,18,4,,,Alabama,College Stats,WaddJa00
1,7,DET,Penei Sewell,OL,20,2023,1,2,2,37,37,50,0,0,0,0,0,0,0,0,1,9,0,,,,Oregon,College Stats,SewePe00
1,8,CAR,Jaycee Horn,DB,21,2023,0,0,1,8,8,22,0,0,0,0,0,0,0,0,0,0,0,60,4,,South Carolina,College Stats,HornJa00
1,9,DEN,Patrick Surtain II,DB,21,2023,1,2,2,28,28,50,0,0,0,0,0,0,0,0,0,0,0,150,7,,Alabama,College Stats,SurtPa01
1,10,PHI,DeVonta Smith,WR,22,2023,0,0,2,32,32,50,0,0,0,0,0,0,0,0,240,3178,19,1,,,Alabama,College Stats,SmitDe07
1,11,CHI,Justin Fields,QB,22,2023,0,0,1,34,34,40,578,958,6674,40,30,356,2220,14,0,0,0,,,,Ohio St.,College Stats,FielJu00
1,12,DAL,Micah Parsons,LB,22,2023,2,3,2,50,50,50,0,0,0,0,0,0,0,0,0,0,0,142,,40.5,Penn St.,College Stats,ParsMi00
1,13,LAC,Rashawn Slater,OL,22,2023,0,1,1,23,23,36,0,0,0,0,0,0,0,0,0,0,0,,,,Northwestern,College Stats,SlatRa00
1,14,NYJ,Alijah Vera-Tucker,OL,22,2023,0,0,1,8,8,28,0,0,0,0,0,0,0,0,0,0,0,,,,USC,College Stats,VeraAl00
1,15,NWE,Mac Jones,QB,23,2023,0,1,2,24,24,42,864,1308,8918,46,36,117,327,1,0,0,0,1,,,Alabama,College Stats,JoneMa05
1,16,ARI,Zaven Collins,LB,22,2023,0,0,1,14,14,50,0,0,0,0,0,0,0,0,0,0,0,103,2,5.5,Tulsa,College Stats,CollZa00
1,17,LVR,Alex Leatherwood,OL,22,2022,0,0,1,8,8,21,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats,LeatAl00
1,18,MIA,Jaelan Phillips,DL,22,2023,0,0,1,14,14,42,0,0,0,0,0,0,0,0,0,0,0,88,1,22.0,Miami (FL),College Stats,PhilJa02
1,19,WAS,Jamin Davis,LB,22,2023,0,0,1,16,16,45,0,0,0,0,0,0,0,0,0,0,0,166,1,7.0,Kentucky,College Stats,DaviJa11
1,20,NYG,Kadarius Toney,WR,22,2023,0,0,0,7,3,32,1,4,19,0,0,21,119,1,82,760,3,,,,Florida,College Stats,ToneKa00
1,21,IND,Kwity Paye,DL,22,2023,0,0,2,20,20,43,0,0,0,0,0,0,0,0,0,0,0,79,,18.5,Michigan,College Stats,PayeKw00
1,22,TEN,Caleb Farley,DB,22,2022,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,13,,,Virginia Tech,College Stats,FarlCa00
1,23,MIN,Christian Darrisaw,OL,22,2023,0,0,1,19,19,41,0,0,0,0,0,0,0,0,0,0,0,1,,,Virginia Tech,College Stats,DarrCh00
1,24,PIT,Najee Harris,RB,23,2023,0,1,2,22,22,51,1,1,4,0,0,834,3269,22,144,866,6,4,,,Alabama,College Stats,HarrNa00
1,25,JAX,Travis Etienne,RB,22,2023,0,0,1,20,20,34,0,0,0,0,0,487,2133,16,93,792,1,,,,Clemson,College Stats,EtieTr00
1,26,CLE,Greg Newsome II,DB,21,2023,0,0,2,13,13,41,0,0,0,0,0,0,0,0,0,0,0,98,2,1.0,Northwestern,College Stats,NewsGr00
1,27,BAL,Rashod Bateman,WR,21,2023,0,0,0,11,11,34,0,0,0,0,0,1,18,0,93,1167,4,,,,Minnesota,College Stats,BateRa00
1,28,NOR,Payton Turner,DE,23,2023,0,0,0,2,2,15,0,0,0,0,0,0,0,0,0,0,0,20,,3.0,Houston,College Stats,TurnPa02
1,29,GNB,Eric Stokes,DB,22,2023,0,0,2,7,7,28,0,0,0,0,0,0,0,0,0,0,0,69,1,,Georgia,College Stats,StokEr00
1,30,BUF,Gregory Rousseau,DL,21,2023,0,0,2,25,25,46,0,0,0,0,0,0,0,0,0,0,0,99,1,17.0,Miami (FL),College Stats,RousGr00
1,31,BAL,Odafe Oweh,DE,22,2023,0,0,0,10,10,45,0,0,0,0,0,0,0,0,0,0,0,73,,13.0,Penn St.,College Stats,OwehJa00
1,32,TAM,Joe Tryon-Shoyinka,OLB,22,2023,0,0,1,17,17,51,0,0,0,0,0,0,0,0,0,0,0,72,,13.0,Washington,College Stats,TryoJo00
2,33,JAX,Tyson Campbell,DB,21,2023,0,0,2,15,15,43,0,0,0,0,0,0,0,0,0,0,0,145,6,,Georgia,College Stats,CampTy01
2,34,NYJ,Elijah Moore,WR,21,2023,0,0,1,12,7,44,0,0,0,0,0,19,70,1,139,1624,8,4,,,Mississippi,College Stats,MoorEl00
2,35,DEN,Javonte Williams,RB,21,2023,0,0,0,15,15,37,0,0,0,0,0,467,1881,7,106,620,5,1,,,North Carolina,College Stats,WillJa10
2,36,MIA,Jevon Holland,S,21,2023,0,0,2,15,15,45,0,0,0,0,0,0,0,0,0,0,0,177,5,4.0,Oregon,College Stats,HollJe02
2,37,PHI,Landon Dickerson,OL,22,2023,0,2,2,24,24,47,0,0,0,0,0,0,0,0,0,0,0,1,,,Alabama,College Stats,DickLa00
2,38,NWE,Christian Barmore,DL,22,2023,0,0,0,10,10,44,0,0,0,0,0,0,0,0,0,0,0,74,,12.5,Alabama,College Stats,BarmCh00
2,39,CHI,Teven Jenkins,OL,23,2023,0,0,1,11,11,31,0,0,0,0,0,0,0,0,0,0,0,1,,,Oklahoma St.,College Stats,JenkTe00
2,40,ATL,Richie Grant,DB,23,2023,0,0,1,12,12,50,0,0,0,0,0,0,0,0,0,0,0,164,3,3.0,Central Florida,College Stats,GranRi00
2,41,DET,Levi Onwuzurike,DL,23,2023,0,0,0,2,2,26,0,0,0,0,0,0,0,0,0,0,0,19,,2.0,Washington,College Stats,OnwuLe00
2,42,MIA,Liam Eichenberg,OL,23,2023,0,0,2,18,18,43,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,EichLi00
2,43,LVR,Tre'von Moehrig,S,22,2023,0,0,2,14,14,49,0,0,0,0,0,0,0,0,0,0,0,138,4,2.0,TCU,College Stats,MoehTr00
2,44,DAL,Kelvin Joseph,DB,20,2023,0,0,0,2,2,31,0,0,0,0,0,0,0,0,0,0,0,33,,,Kentucky,College Stats,JoseKe02
2,45,JAX,Walker Little,T,22,2023,0,0,0,9,9,40,0,0,0,0,0,0,0,0,0,0,0,,,,Stanford,College Stats,LittWa00
2,46,CIN,Jackson Carman,T,21,2023,0,0,0,4,4,22,0,0,0,0,0,0,0,0,0,0,0,,,,Clemson,College Stats,CarmJa00
2,47,LAC,Asante Samuel Jr.,DB,21,2023,0,0,2,12,12,46,0,0,0,0,0,0,0,0,0,0,0,137,6,,Florida St.,College Stats,SamuAs00
2,48,SFO,Aaron Banks,OL,24,2023,0,0,1,15,15,40,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,BankAa00
2,49,ARI,Rondale Moore,WR,21,2023,0,0,0,12,12,39,0,0,0,0,0,52,249,1,135,1201,3,1,,,Purdue,College Stats,MoorRo02
2,50,NYG,Azeez Ojulari,OLB,21,2023,0,0,1,14,14,35,0,0,0,0,0,0,0,0,0,0,0,47,,16.0,Georgia,College Stats,OjulAz00
2,51,WAS,Samuel Cosmi,OL,22,2023,0,0,0,15,15,40,0,0,0,0,0,0,0,0,0,0,0,,,,Texas,College Stats,CosmSa00
2,52,CLE,Jeremiah Owusu-Koramoah,LB,21,2023,0,1,1,18,18,41,0,0,0,0,0,0,0,0,0,0,0,166,2,5.0,Notre Dame,College Stats,OwusJe00
2,53,TEN,Dillon Radunz,T,23,2023,0,0,0,7,7,39,0,0,0,0,0,0,0,0,0,0,0,1,,,North Dakota St.,,RaduDi00
2,54,IND,Dayo Odeyingbo,DL,21,2023,0,0,0,7,7,44,0,0,0,0,0,0,0,0,0,0,0,45,,13.5,Vanderbilt,College Stats,OdeyDa00
2,55,PIT,Pat Freiermuth,TE,22,2023,0,0,0,13,13,44,0,0,0,0,0,0,0,0,155,1537,11,2,,,Penn St.,College Stats,FreiPa00
2,56,SEA,D'Wayne Eskridge,WR,24,2023,0,0,0,2,2,24,0,0,0,0,0,8,74,0,17,122,1,1,,,Western Michigan,College Stats,EskrDW00
2,57,LAR,Tutu Atwell,WR,21,2023,0,0,0,8,8,37,0,0,0,0,0,14,65,1,57,781,4,,,,Louisville,College Stats,AtweTu00
2,58,KAN,Nick Bolton,LB,21,2023,0,0,2,16,16,41,0,0,0,0,0,0,0,0,0,0,0,216,3,2.0,Missouri,College Stats,BoltNi00
2,59,CAR,Terrace Marshall Jr.,WR,21,2023,0,0,1,6,6,36,0,0,0,0,0,0,0,0,64,767,1,1,,,LSU,College Stats,MarsTe00
2,60,NOR,Pete Werner,LB,22,2023,0,0,1,18,18,43,0,0,0,0,0,0,0,0,0,0,0,152,1,0.5,Ohio St.,College Stats,WernPe00
2,61,BUF,Boogie Basham,DL,23,2023,0,0,0,4,3,36,0,0,0,0,0,0,0,0,0,0,0,25,1,4.5,Wake Forest,College Stats,BashCa00
2,62,GNB,Josh Myers,C,23,2023,0,0,1,20,20,40,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,MyerJo00
2,63,KAN,Creed Humphrey,OL,22,2023,0,2,2,30,30,51,0,0,0,0,0,0,0,0,0,0,0,1,,,Oklahoma,College Stats,HumpCr00
2,64,TAM,Kyle Trask,QB,23,2023,0,0,0,0,0,3,3,10,23,0,0,1,-1,0,0,0,0,,,,Florida,College Stats,TrasKy00
3,65,JAX,Andre Cisco,DB,21,2023,0,0,1,15,15,47,0,0,0,0,0,0,0,0,0,0,0,110,7,1.5,Syracuse,College Stats,CiscAn00
3,66,MIN,Kellen Mond,QB,22,2021,0,0,0,0,0,1,2,3,5,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats,MondKe00
3,67,HOU,Davis Mills,QB,22,2023,0,0,2,15,15,34,573,912,5955,35,25,52,161,2,0,0,0,2,,,Stanford,College Stats,MillDa02
3,68,ATL,Jalen Mayfield,OL,21,2023,0,0,1,7,7,19,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats,MayfJa00
3,69,CIN,Joseph Ossai,LB,21,2023,0,0,0,4,4,30,0,0,0,0,0,0,0,0,0,0,0,12,,4.5,Texas,College Stats,OssaJo00
3,70,CAR,Brady Christensen,OL,24,2023,0,0,1,10,10,34,0,0,0,0,0,0,0,0,0,0,0,1,,,BYU,College Stats,ChriBr00
3,71,NYG,Aaron Robinson,DB,23,2022,0,0,0,2,2,11,0,0,0,0,0,0,0,0,0,0,0,21,,,Central Florida,College Stats,RobiAa00
3,72,DET,Alim McNeill,DT,21,2023,0,0,1,13,13,47,0,0,0,0,0,0,0,0,0,0,0,49,,8.0,North Carolina St.,College Stats,McNeAl00
3,73,PHI,Milton Williams,DL,22,2023,0,0,0,7,7,50,0,0,0,0,0,0,0,0,0,0,0,55,,6.5,Louisiana Tech,College Stats,WillMi08
3,74,WAS,Benjamin St-Juste,DB,23,2023,0,0,1,9,9,37,0,0,0,0,0,0,0,0,0,0,0,106,1,3.0,Minnesota,College Stats,StJuBe00
3,75,DAL,Osa Odighizuwa,DL,23,2023,0,0,2,21,21,50,0,0,0,0,0,0,0,0,0,0,0,74,,9.0,UCLA,College Stats,OdigOs00
3,76,NOR,Paulson Adebo,CB,22,2023,0,0,2,16,16,45,0,0,0,0,0,0,0,0,0,0,0,166,7,,Stanford,College Stats,AdebPa00
3,77,LAC,Josh Palmer,WR,21,2023,0,0,1,13,13,43,0,0,0,0,0,3,16,0,143,1703,9,2,,,Tennessee,College Stats,PalmJo00
3,78,MIN,Chazz Surratt,LB,24,2023,0,0,0,2,1,24,0,0,0,0,0,0,0,0,0,0,0,7,,,North Carolina,College Stats,SurrCh00
3,79,LVR,Malcolm Koonce,DE,23,2023,0,0,0,7,7,39,0,0,0,0,0,0,0,0,0,0,0,40,,10.0,Buffalo,College Stats,KoonMa00
3,80,LVR,Divine Deablo,DB,23,2023,0,0,0,14,14,40,0,0,0,0,0,0,0,0,0,0,0,131,,1.0,Virginia Tech,College Stats,DeabDi00
3,81,MIA,Hunter Long,TE,23,2023,0,0,0,0,0,20,0,0,0,0,0,0,0,0,1,8,0,1,,,Boston Col.,College Stats,LongHu00
3,82,WAS,Dyami Brown,WR,21,2023,0,0,0,3,3,47,1,1,4,0,0,3,11,0,29,476,3,4,,,North Carolina,College Stats,BrowDy00
3,83,CAR,Tommy Tremble,TE,21,2023,0,0,1,4,4,49,0,0,0,0,0,3,11,1,62,548,7,7,,,Notre Dame,College Stats,TremTo00
3,84,DAL,Chauncey Golston,DL,23,2023,0,0,0,6,6,47,0,0,0,0,0,0,0,0,0,0,0,38,,3.5,Iowa,College Stats,GolsCh00
3,85,GNB,Amari Rodgers,WR,21,2023,0,0,0,2,1,35,0,0,0,0,0,3,18,0,20,249,1,3,,,Clemson,College Stats,RodgAm00
3,86,MIN,Wyatt Davis,OL,22,2022,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,,,,Ohio St.,College Stats,DaviWy00
3,87,PIT,Kendrick Green,OL,22,2023,0,0,1,6,5,19,0,0,0,0,0,0,0,0,0,0,0,1,,,Illinois,College Stats,GreeKe02
3,88,SFO,Trey Sermon,RB,22,2023,0,0,0,2,1,25,0,0,0,0,0,78,346,1,6,39,0,1,,,Ohio St.,College Stats,SermTr00
3,89,HOU,Nico Collins,WR,22,2023,0,0,0,18,18,39,0,0,0,0,0,1,7,0,150,2224,11,2,,,Michigan,College Stats,CollNi00
3,90,MIN,Patrick Jones II,DL,22,2023,0,0,0,5,5,42,0,0,0,0,0,0,0,0,0,0,0,42,,5.0,Pittsburgh,College Stats,JonePa00
3,91,CLE,Anthony Schwartz,WR,21,2022,0,0,0,2,2,25,0,0,0,0,0,10,96,1,14,186,1,3,,,Auburn,College Stats,SchwAn00
3,92,TEN,Monty Rice,LB,22,2023,0,0,0,6,6,35,0,0,0,0,0,0,0,0,0,0,0,70,,,Georgia,College Stats,RiceMo00
3,93,BUF,Spencer Brown,OL,23,2023,0,0,1,25,25,44,0,0,0,0,0,0,0,0,0,0,0,1,,,Northern Iowa,,BrowSp00
3,94,BAL,Ben Cleveland,OL,23,2023,0,0,0,5,5,37,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats,ClevBe00
3,95,TAM,Robert Hainsey,OL,23,2023,0,0,1,14,14,43,0,0,0,0,0,0,0,0,0,-3,0,,,,Notre Dame,College Stats,HainRo00
3,96,NWE,Ronnie Perkins,DE,21,2023,0,0,0,0,,7,0,0,0,0,0,0,0,0,0,0,0,9,,,Oklahoma,College Stats,PerkRo00
3,97,LAC,Tre' McKitty,TE,22,2023,0,0,0,1,1,34,0,0,0,0,0,0,0,0,16,117,0,2,,,Georgia,College Stats,McKiTr00
3,98,DEN,Quinn Meinerz,C,22,2023,0,0,1,14,14,45,0,0,0,0,0,0,0,0,0,0,0,1,,,Wisconsinâ€“Whitewater,,MeinQu02
3,99,DAL,Nahshon Wright,DB,22,2023,0,0,0,2,2,32,0,0,0,0,0,0,0,0,0,0,0,27,1,,Oregon St.,College Stats,WrigNa00
3,100,TEN,Elijah Molden,DB,22,2023,0,0,0,7,7,33,0,0,0,0,0,0,0,0,0,0,0,94,2,,Washington,College Stats,MoldEl00
3,101,DET,Ifeatu Melifonwu,DB,22,2023,0,0,0,5,5,34,0,0,0,0,0,0,0,0,0,0,0,45,2,3.5,Syracuse,College Stats,MeliIf00
3,102,SFO,Ambry Thomas,DB,21,2023,0,0,0,5,5,42,0,0,0,0,0,0,0,0,0,0,0,61,2,,Michigan,College Stats,ThomAm00
3,103,LAR,Ernest Jones,LB,21,2023,0,0,1,14,14,47,0,0,0,0,0,0,0,0,0,0,0,176,3,5.5,South Carolina,College Stats,JoneEr01
3,104,BAL,Brandon Stephens,CB,23,2023,0,0,1,13,13,48,0,0,0,0,0,0,0,0,0,0,0,137,2,0.5,SMU,College Stats,StepBr01
3,105,DEN,Baron Browning,LB,22,2023,0,0,0,14,14,38,0,0,0,0,0,0,0,0,0,0,0,65,1,9.5,Ohio St.,College Stats,BrowBa01
4,106,JAX,Jay Tufele,DL,22,2023,0,0,0,2,0,21,0,0,0,0,0,0,0,0,0,0,0,11,,,USC,College Stats,TufeJa00
4,107,NYJ,Michael Carter,RB,22,2023,0,0,2,12,11,45,0,0,0,0,0,291,1228,7,101,714,1,1,,,North Carolina,College Stats,CartMi03
4,108,ATL,Darren Hall,CB,21,2022,0,0,1,4,4,31,0,0,0,0,0,0,0,0,0,0,0,50,,1.0,San Diego St.,College Stats,HallDa03
4,109,TEN,Dez Fitzpatrick,WR,23,2023,0,0,0,0,0,6,0,0,0,0,0,0,0,0,5,49,1,1,,,Louisville,College Stats,FitzDe00
4,110,CLE,James Hudson,OL,22,2023,0,0,0,7,7,45,0,0,0,0,0,0,0,0,0,0,0,,,,Cincinnati,College Stats,HudsJa00
4,111,CIN,Cameron Sample,DE,21,2023,0,0,0,5,5,47,0,0,0,0,0,0,0,0,0,0,0,44,,5.0,Tulane,College Stats,SampCa00
4,112,DET,Amon-Ra St. Brown,WR,21,2023,1,2,1,35,35,49,0,0,0,0,0,20,180,1,315,3588,21,1,,,USC,College Stats,StxxAm00
4,113,DET,Derrick Barnes,DE,22,2023,0,0,0,10,10,48,0,0,0,0,0,0,0,0,0,0,0,111,,4.0,Purdue,College Stats,BarnDe02
4,114,ATL,Drew Dalman,C,22,2023,0,0,1,13,13,48,0,0,0,0,0,0,0,0,0,0,0,1,,,Stanford,College Stats,DalmDr00
4,115,DAL,Jabril Cox,LB,23,2023,0,0,0,3,2,26,0,0,0,0,0,0,0,0,0,0,0,7,,,LSU,College Stats,CoxxJa00
4,116,NYG,Elerson Smith,DL,23,2022,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,3,,,Northern Iowa,,SmitEl00
4,117,LAR,Bobby Brown,DL,21,2023,0,0,0,7,7,32,0,0,0,0,0,0,0,0,0,0,0,21,,0.5,Texas A&M,College Stats,BrowBo04
4,118,LAC,Chris Rumph,DE,22,2023,0,0,0,3,3,37,0,0,0,0,0,0,0,0,0,0,0,19,,3.0,Duke,College Stats,RumpCh00
4,119,MIN,Kene Nwangwu,RB,23,2023,0,0,0,3,3,37,0,0,0,0,0,27,88,0,6,30,0,4,,,Iowa St.,College Stats,NwanKe00
4,120,NWE,Rhamondre Stevenson,RB,23,2023,0,0,0,17,17,41,0,0,0,0,0,499,2265,14,121,782,1,3,,,Oklahoma,College Stats,StevRh00
4,121,JAX,Jordan Smith,OLB,23,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,,Ala-Birmingham,College Stats,SmitJo03
4,122,CIN,Tyler Shelvin,DT,23,2022,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,1,,,LSU,College Stats,ShelTy00
4,123,PHI,Zech McPhearson,DB,23,2022,0,0,0,2,2,33,0,0,0,0,0,0,0,0,0,0,0,19,,1.0,Texas Tech,College Stats,McPhZe00
4,124,WAS,John Bates,TE,23,2023,0,0,0,4,4,50,0,0,0,0,0,0,0,0,53,508,2,4,,,Boise St.,College Stats,BateJo00
4,125,MIN,Camryn Bynum,CB,23,2023,0,0,1,14,14,48,0,0,0,0,0,0,0,0,0,0,0,163,5,1.5,California,College Stats,BynuCa00
4,126,CAR,Chuba Hubbard,RB,22,2023,0,0,0,14,14,49,0,0,0,0,0,505,1980,12,78,578,1,4,,,Oklahoma St.,College Stats,HubbCh01
