Rnd,Pick,Tm,Player,Pos,Age,To,AP1,PB,St,wAV,DrAV,G,Cmp,Att,Yds,TD,Int,Att,Yds,TD,Rec,Yds,TD,Solo,Int,Sk,College/Univ,,-9999
4,127,IND,Kylen Granson,TE,23,2023,0,0,0,6,6,45,0,0,0,0,0,2,2,0,72,776,1,6,,,SMU,College Stats,GranKy00
4,128,PIT,Dan Moore,OL,22,2023,0,0,2,21,21,49,0,0,0,0,0,0,0,0,0,0,0,,,,Texas A&M,College Stats,MoorDa05
4,129,TAM,Jaelon Darden,WR,22,2023,0,0,0,0,0,24,0,0,0,0,0,2,13,0,8,69,0,,,,North Texas,College Stats,DardJa00
4,130,LAR,Robert Rochell,DB,23,2023,0,0,0,3,3,37,0,0,0,0,0,0,0,0,0,0,0,20,1,,Central Arkansas,,RochRo00
4,131,BAL,Tylan Wallace,WR,22,2023,0,0,0,1,1,37,0,0,0,0,0,0,0,0,7,67,0,7,,,Oklahoma St.,College Stats,WallTy00
4,132,CLE,Tommy Togiai,DT,21,2022,0,0,0,2,2,18,0,0,0,0,0,0,0,0,0,0,0,12,,1.0,Ohio St.,College Stats,TogiTo00
4,133,NOR,Ian Book,QB,23,2021,0,0,0,0,0,1,12,20,135,0,2,3,6,0,0,0,0,,,,Notre Dame,College Stats,BookIa00
4,134,MIN,Janarius Robinson,DE,22,2023,0,0,0,1,,6,0,0,0,0,0,0,0,0,0,0,0,5,,1.0,Florida St.,College Stats,RobiJa04
4,135,TEN,Rashad Weaver,DL,23,2023,0,0,0,5,5,33,0,0,0,0,0,0,0,0,0,0,0,29,,5.5,Pittsburgh,College Stats,WeavRa00
4,136,ARI,Marco Wilson,CB,22,2023,0,0,2,12,12,44,0,0,0,0,0,0,0,0,0,0,0,125,3,,Florida,College Stats,WilsMa04
4,137,SEA,Tre Brown,CB,23,2023,0,0,0,4,4,26,0,0,0,0,0,0,0,0,0,0,0,42,2,1.0,Oklahoma,College Stats,BrowTr03
4,138,DAL,Josh Ball,OL,23,2022,0,0,0,1,1,13,0,0,0,0,0,0,0,0,0,0,0,,,,Marshall,College Stats,BallJo00
4,139,CIN,D'Ante Smith,T,23,2022,0,0,0,1,1,3,0,0,0,0,0,0,0,0,0,0,0,,,,East Carolina,College Stats,SmitDA03
4,140,PIT,Buddy Johnson,LB,22,2023,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,5,,,Texas A&M,College Stats,JohnBu01
4,141,LAR,Jacob Harris,WR,24,2023,0,0,0,0,0,18,0,0,0,0,0,0,0,0,1,6,0,2,,,Central Florida,College Stats,HarrJa03
4,142,GNB,Royce Newman,G,24,2023,0,0,1,14,14,51,0,0,0,0,0,0,0,0,0,0,0,1,,,Mississippi,College Stats,NewmRo00
4,143,LVR,Tyree Gillespie,S,23,2022,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,1,,,Missouri,College Stats,GillTy00
4,144,KAN,Joshua Kaindoh,DE,22,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Florida St.,College Stats,KainJo00
5,145,JAX,Luke Farrell,TE,23,2023,0,0,0,1,1,49,0,0,0,0,0,0,0,0,24,251,0,2,,,Ohio St.,College Stats,FarrLu00
5,146,NYJ,Jamien Sherwood,DB,21,2023,0,0,0,4,4,39,0,0,0,0,0,0,0,0,0,0,0,48,,0.5,Auburn,College Stats,SherJa00
5,147,HOU,Brevin Jordan,TE,21,2023,0,0,0,4,4,34,0,0,0,0,0,0,0,0,51,525,5,1,,,Miami (FL),College Stats,JordBr00
5,148,ATL,Ta'Quon Graham,DL,22,2023,0,0,1,8,8,39,0,0,0,0,0,0,0,0,0,0,0,29,,1.0,Texas,College Stats,GrahTa00
5,149,CIN,Evan McPherson,K,22,2023,0,0,1,11,11,49,0,0,0,0,0,0,0,0,0,0,0,1,,,Florida,College Stats,McPhEv00
5,150,PHI,Kenneth Gainwell,RB,22,2023,0,0,0,13,13,49,1,1,17,0,0,205,895,11,86,605,1,1,,,Memphis,College Stats,GainKe00
5,151,CHI,Larry Borom,OL,22,2023,0,0,1,12,12,39,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri,College Stats,BoroLa00
5,152,DEN,Caden Sterns,DB,21,2023,0,0,0,3,3,21,0,0,0,0,0,0,0,0,0,0,0,36,4,2.0,Texas,College Stats,SterCa00
5,153,CLE,Tony Fields,LB,22,2023,0,0,0,9,9,44,0,0,0,0,0,0,0,0,0,0,0,47,1,,West Virginia,College Stats,FielTo00
5,154,NYJ,Michael Carter,S,22,2023,0,0,0,8,8,47,0,0,0,0,0,0,0,0,0,0,0,132,2,1.0,Duke,College Stats,CartMi02
5,155,SFO,Jaylon Moore,T,23,2023,0,0,0,6,6,40,0,0,0,0,0,0,0,0,0,0,0,,,,Western Michigan,College Stats,MoorJa04
5,156,PIT,Isaiahh Loudermilk,DE,23,2023,0,0,0,5,5,42,0,0,0,0,0,0,0,0,0,0,0,28,,1.0,Wisconsin,College Stats,LoudIs00
5,157,MIN,Ihmir Smith-Marsette,WR,22,2023,0,0,0,3,1,33,0,0,0,0,0,9,73,1,14,182,2,1,,,Iowa,College Stats,SmitIh00
5,158,CAR,Daviyon Nixon,DT,22,2022,0,0,0,1,1,14,0,0,0,0,0,0,0,0,0,0,0,4,,0.5,Iowa,College Stats,NixoDa00
5,159,LAC,Brenden Jaimes,OL,22,2023,0,0,0,4,4,37,0,0,0,0,0,0,0,0,0,0,0,,,,Nebraska,College Stats,JaimBr00
5,160,BAL,Shaun Wade,CB,22,2023,0,0,0,3,,20,0,0,0,0,0,0,0,0,0,0,0,23,,,Ohio St.,College Stats,WadeSh00
5,161,BUF,Tommy Doyle,OL,23,2022,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,,,,Miami (OH),College Stats,DoylTo00
5,162,KAN,Noah Gray,TE,22,2023,0,0,0,6,6,50,0,0,0,0,0,2,2,1,63,640,4,3,,,Duke,College Stats,GrayNo00
5,163,WAS,Darrick Forrest,S,22,2023,0,0,1,6,6,30,0,0,0,0,0,0,0,0,0,0,0,78,4,,Cincinnati,College Stats,ForrDa00
5,164,DEN,Jamar Johnson,DB,21,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Indiana,College Stats,JohnJa15
5,165,IND,Shawn Davis,DB,22,2021,0,0,0,0,,1,0,0,0,0,0,0,0,0,0,0,0,,,,Florida,College Stats,DaviSh02
5,166,CAR,Keith Taylor,DB,22,2022,0,0,0,4,4,34,0,0,0,0,0,0,0,0,0,0,0,55,,,Washington,College Stats,TaylKe03
5,167,LVR,Nate Hobbs,CB,22,2023,0,0,1,10,10,40,0,0,0,0,0,0,0,0,0,0,0,167,2,3.0,Illinois,College Stats,HobbNa00
5,168,MIN,Zach Davidson,TE,23,,0,0,0,,,,,,,,,,,,,,,,,,Central Missouri St.,,DaviZa00
5,169,CLE,Richard LeCounte,DB,22,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,2,,,Georgia,College Stats,LeCoRi00
5,170,HOU,Garret Wallow,LB,22,2023,0,0,0,4,4,35,0,0,0,0,0,0,0,0,0,0,0,26,,1.0,TCU,College Stats,WallGa00
5,171,BAL,Daelin Hayes,DL,23,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Notre Dame,College Stats,HayeDa00
5,172,SFO,Deommodore Lenoir,CB,21,2023,0,0,1,11,11,47,0,0,0,0,0,0,0,0,0,0,0,124,4,1.0,Oregon,College Stats,LenoDe00
5,173,GNB,Tedarrell Slaton,DL,23,2023,0,0,0,10,10,51,0,0,0,0,0,0,0,0,0,0,0,52,,1.0,Florida,College Stats,SlatTe00
5,174,LAR,Earnest Brown IV,DE,22,2023,0,0,0,1,1,12,0,0,0,0,0,0,0,0,0,0,0,5,,,Northwestern,College Stats,BrowEa00
5,175,NYJ,Jason Pinnock,CB,22,2023,0,0,0,8,1,42,0,0,0,0,0,0,0,0,0,0,0,103,2,3.5,Pittsburgh,College Stats,PinnJa01
5,176,TAM,K.J. Britt,LB,22,2023,0,0,0,5,5,45,0,0,0,0,0,0,0,0,0,0,0,28,,,Auburn,College Stats,BritKJ00
5,177,NWE,Cameron McGrone,LB,21,2023,0,0,0,1,,13,0,0,0,0,0,0,0,0,0,0,0,3,,,Michigan,College Stats,McGrCa00
5,178,GNB,Shemar Jean-Charles,DB,23,2023,0,0,0,1,1,28,0,0,0,0,0,0,0,0,0,0,0,10,,,Appalachian St.,College Stats,JeanSh00
5,179,DAL,Simi Fehoko,WR,23,2023,0,0,0,0,0,16,0,0,0,0,0,0,0,0,4,33,1,1,,,Stanford,College Stats,FehoSi00
5,180,SFO,Talanoa Hufanga,S,21,2023,1,1,1,18,18,42,0,0,0,0,0,0,0,0,0,0,0,129,7,2.0,USC,College Stats,HufaTa00
5,181,KAN,Cornell Powell,WR,23,2022,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Clemson,College Stats,PoweCo00
5,182,ATL,Adetokunbo Ogundeji,DL,22,2022,0,0,2,10,10,32,0,0,0,0,0,0,0,0,0,0,0,37,,3.0,Notre Dame,College Stats,OgunAd01
5,183,ATL,Avery Williams,CB,23,2022,0,0,0,2,2,32,0,0,0,0,0,22,109,1,13,61,0,11,,,Boise St.,College Stats,WillAv02
5,184,BAL,Ben Mason,FB,22,2023,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats,MasoBe00
6,185,LAC,Nick Niemann,LB,23,2023,0,0,0,4,4,51,0,0,0,0,0,1,0,0,0,0,0,37,1,,Iowa,College Stats,NiemNi00
6,186,NYJ,Hamsah Nasirildeen,DB,22,2022,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,5,,,Florida St.,College Stats,NasiHa00
6,187,ATL,Frank Darby,WR,23,2023,0,0,0,0,0,16,0,0,0,0,0,0,0,0,2,29,0,,,,Arizona St.,College Stats,DarbFr00
6,188,NWE,Joshuah Bledsoe,S,22,2023,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,,,,Missouri,College Stats,BledJo00
6,189,PHI,Marlon Tuipulotu,DL,22,2023,0,0,0,2,2,28,0,0,0,0,0,0,0,0,0,0,0,22,,3.0,USC,College Stats,TuipMa00
6,190,CIN,Trey Hill,OL,21,2022,0,0,0,3,3,24,0,0,0,0,0,0,0,0,0,0,0,,,,Georgia,College Stats,HillTr03
6,191,PHI,Tarron Jackson,DE,23,2022,0,0,0,1,1,21,0,0,0,0,0,0,0,0,0,0,0,11,,1.0,Coastal Carolina,College Stats,JackTa02
6,192,DAL,Quinton Bohanna,DT,22,2023,0,0,1,8,6,33,0,0,0,0,0,0,0,0,0,0,0,15,,,Kentucky,College Stats,BohaQu00
6,193,CAR,Deonte Brown,OL,23,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Alabama,College Stats,BrowDe06
6,194,SFO,Elijah Mitchell,RB,23,2023,0,0,0,11,11,27,0,0,0,0,0,327,1523,9,28,158,1,,,,Louisiana,College Stats,MitcEl00
6,195,HOU,Roy Lopez,DL,24,2023,0,0,2,15,13,47,0,0,0,0,0,0,0,0,0,0,0,62,,2.0,Arizona,College Stats,LopeRo00
6,196,NYG,Gary Brightwell,RB,22,2023,0,0,0,1,1,37,0,0,0,0,0,41,164,1,11,92,0,3,,,Arizona,College Stats,BrigGa00
6,197,NWE,William Sherman,OL,22,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Colorado,College Stats,SherWi01
6,198,LAC,Larry Rountree,RB,22,2022,0,0,0,1,1,16,0,0,0,0,0,49,106,1,3,13,0,,,,Missouri,College Stats,RounLa00
6,199,MIN,Jaylen Twyman,DL,22,,0,0,0,,,,,,,,,,,,,,,,,,Pittsburgh,College Stats,TwymJa00
6,200,NYJ,Brandin Echols,CB,23,2023,0,0,1,7,7,41,0,0,0,0,0,0,0,0,1,18,0,63,3,,Kentucky,College Stats,EchoBr00
6,201,NYG,Rodarius Williams,CB,24,2022,0,0,0,1,1,8,0,0,0,0,0,0,0,0,0,0,0,16,1,,Oklahoma St.,College Stats,WillRo07
6,202,CIN,Chris Evans,RB,23,2023,0,0,0,2,2,34,0,0,0,0,0,19,89,0,19,188,3,6,,,Michigan,College Stats,EvanCh02
6,203,BUF,Marquez Stevenson,WR,23,2021,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,,,,Houston,College Stats,StevMa00
6,204,CAR,Shi Smith,WR,22,2022,0,0,0,4,4,23,0,0,0,0,0,1,-3,0,28,400,2,4,,,South Carolina,College Stats,SmitSh03
6,205,TEN,Racey McMath,WR,22,2022,0,0,0,0,0,14,0,0,0,0,0,1,4,0,4,48,0,2,,,LSU,College Stats,McMaRa00
6,206,NOR,Landon Young,T,24,2023,0,0,0,6,6,39,0,0,0,0,0,0,0,0,0,0,0,,,,Kentucky,College Stats,YounLa00
6,207,NYJ,Jonathan Marshall,DL,23,2021,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,,,Arkansas,College Stats,MarsJo00
6,208,SEA,Stone Forsythe,OL,23,2023,0,0,0,8,8,44,0,0,0,0,0,0,0,0,0,0,0,,,,Florida,College Stats,ForsSt00
6,209,JAX,Jalen Camp,WR,23,2022,0,0,0,0,,5,0,0,0,0,0,0,0,0,1,7,0,,,,Georgia Tech,College Stats,CampJa03
6,210,ARI,Victor Dimukeje,DE,21,2023,0,0,0,5,5,44,0,0,0,0,0,0,0,0,0,0,0,33,,4.0,Duke,College Stats,DimuVi00
6,211,CLE,Demetric Felton,RB,23,2022,0,0,0,2,2,24,0,0,0,0,0,8,20,0,20,189,2,3,,,UCLA,College Stats,FeltDe00
6,212,BUF,Damar Hamlin,DB,23,2023,0,0,1,6,6,34,0,0,0,0,0,0,0,0,0,0,0,67,,1.5,Pittsburgh,College Stats,HamlDa00
6,213,BUF,Rachad Wildgoose,CB,21,2022,0,0,0,2,,20,0,0,0,0,0,0,0,0,0,0,0,13,,,Wisconsin,College Stats,WildRa00
6,214,GNB,Cole Van Lanen,OL,23,2023,0,0,0,2,0,26,0,0,0,0,0,0,0,0,0,0,0,,,,Wisconsin,College Stats,VanxCo00
6,215,TEN,Brady Breeze,S,23,2022,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,5,,,Oregon,College Stats,BreeBr00
6,216,PIT,Quincy Roche,DL,23,2022,0,0,0,2,,17,0,0,0,0,0,0,0,0,0,0,0,23,,2.5,Miami (FL),College Stats,RochQu00
6,217,CHI,Khalil Herbert,RB,23,2023,0,0,0,12,12,42,0,0,0,0,0,364,1775,8,43,287,2,5,,,Virginia Tech,College Stats,HerbKh00
6,218,IND,Sam Ehlinger,QB,22,2023,0,0,0,2,2,8,64,101,573,3,3,20,96,0,0,0,0,,,,Texas,College Stats,EhliSa00
6,219,DEN,Seth Williams,WR,21,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,34,0,,,,Auburn,College Stats,WillSe00
6,220,GNB,Isaiah McDuffie,LB,22,2023,0,0,0,7,7,46,0,0,0,0,0,0,0,0,0,0,0,83,,0.5,Boston Col.,College Stats,McDuIs00
6,221,CHI,Dazz Newsome,WR,22,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,2,23,0,1,,,North Carolina,College Stats,NewsDa00
6,222,CAR,Thomas Fletcher,LS,22,,0,0,0,,,,,,,,,,,,,,,,,,Alabama,College Stats,FletTh00
6,223,ARI,Tay Gowan,DB,23,2023,0,0,0,0,,6,0,0,0,0,0,0,0,0,0,0,0,1,,,Central Florida,College Stats,GowaTa00
6,224,PHI,JaCoby Stevens,S,23,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,,LSU,College Stats,StevJa00
6,225,WAS,Camaron Cheeseman,LS,23,2023,0,0,0,3,3,48,0,0,0,0,0,0,0,0,0,0,0,,,,Michigan,College Stats,CheeCa00
6,226,KAN,Trey Smith,OL,22,2023,0,0,2,24,24,50,0,0,0,0,0,0,0,0,0,0,0,1,,,Tennessee,College Stats,SmitTr05
6,227,DAL,Israel Mukuamu,DB,21,2023,0,0,0,3,3,33,0,0,0,0,0,0,0,0,0,0,0,16,1,,South Carolina,College Stats,MukuIs00
6,228,CHI,Thomas Graham,CB,22,2022,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,11,,,Oregon,College Stats,GrahTh00
7,229,IND,Mike Strachan,WR,24,2023,0,0,0,0,0,23,0,0,0,0,0,0,0,0,6,130,0,,,,Charleston (WV),,StraMi03
7,230,LVR,Jimmy Morrissey,OL,23,2023,0,0,0,1,,14,0,0,0,0,0,0,0,0,0,0,0,,,,Pittsburgh,College Stats,MorrJi00
7,231,MIA,Larnel Coleman,T,23,2022,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Massachusetts,College Stats,ColeLa03
7,232,CAR,Phil Hoskins,DT,24,2023,0,0,0,1,0,13,0,0,0,0,0,0,0,0,0,0,0,6,,1.0,Kentucky,College Stats,HoskPh00
7,233,LAR,Jake Funk,RB,23,2023,0,0,0,0,0,20,0,0,0,0,0,4,15,0,1,12,0,1,,,Maryland,College Stats,FunkJa00
7,234,PHI,Patrick Johnson,DE,23,2023,0,0,0,4,4,48,0,0,0,0,0,0,0,0,0,0,0,23,,,Tulane,College Stats,JohnPa02
7,235,CIN,Wyatt Hubert,DE,23,,0,0,0,,,,,,,,,,,,,,,,,,Kansas St.,College Stats,HubeWy00
7,236,BUF,Jack Anderson,OL,22,2023,0,0,0,2,,15,0,0,0,0,0,0,0,0,0,0,0,,,,Texas Tech,College Stats,AndeJa01
7,237,DEN,Kary Vincent Jr.,CB,22,2021,0,0,0,0,,2,0,0,0,0,0,0,0,0,0,0,0,2,,,LSU,College Stats,VincKa00
7,238,DAL,Matt Farniok,G,23,2022,0,0,0,2,2,19,0,0,0,0,0,0,0,0,0,0,0,1,,,Nebraska,College Stats,FarnMa00
7,239,DEN,Jonathon Cooper,DE,23,2023,0,0,1,16,16,47,0,0,0,0,0,0,0,0,0,0,0,89,1,13.0,Ohio St.,College Stats,CoopJo02
7,240,WAS,William Bradley-King,OLB,23,2022,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,1,,0.5,Baylor,College Stats,BradWi00
7,241,LAC,Mark Webb,DB,22,2021,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,3,,,Georgia,College Stats,WebbMa01
7,242,NWE,Tre Nixon,WR,23,,0,0,0,,,,,,,,,,,,,,,,,,Central Florida,College Stats,NixoTr01
7,243,ARI,James Wiggins,S,24,2021,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,,,,Cincinnati,College Stats,WiggJa00
7,244,MIA,Gerrid Doaks,RB,23,,0,0,0,,,,,,,,,,,,,,,,,,Cincinnati,College Stats,DoakGe00
7,245,PIT,Tre Norwood,DB,22,2022,0,0,0,3,3,32,0,0,0,0,0,0,0,0,0,0,0,49,1,,Oklahoma,College Stats,NorwTr00
7,246,WAS,Shaka Toney,DE,23,2022,0,0,0,2,2,26,0,0,0,0,0,0,0,0,0,0,0,6,,1.5,Penn St.,College Stats,ToneSh00
7,247,ARI,Michal Menet,OL,24,,0,0,0,,,,,,,,,,,,,,,,,,Penn St.,College Stats,MeneMi00
7,248,IND,Will Fries,OL,23,2023,0,0,1,10,10,36,0,0,0,0,0,0,0,0,0,0,0,1,,,Penn St.,College Stats,FrieWi00
7,249,LAR,Ben Skowronek,WR,24,2023,0,0,1,6,6,45,0,0,0,0,0,3,26,1,58,575,1,18,,,Notre Dame,College Stats,SkowBe00
7,250,CHI,Khyiris Tonga,DL,25,2023,0,0,0,5,2,40,0,0,0,0,0,0,0,0,0,0,0,31,,0.5,BYU,College Stats,TongKh00
7,251,TAM,Chris Wilcox,DB,23,,0,0,0,,,,,,,,,,,,,,,,,,BYU,College Stats,WilcCh00
7,252,LAR,Chris Garrett,DE,23,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Concordia-St.Paul (MN),,GarrCh00
7,253,DEN,Marquiss Spencer,DE,24,2021,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,Mississippi St.,College Stats,SpenMa00
7,254,PIT,Pressley Harvin III,P,22,2023,0,0,1,4,4,47,0,0,0,0,0,0,0,0,0,0,0,1,,,Georgia Tech,College Stats,HarvPr00
7,255,NOR,Kawaan Baker,WR,23,2021,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,,,South Alabama,College Stats,BakeKa00
7,256,GNB,Kylin Hill,RB,23,2022,0,0,0,0,0,10,0,0,0,0,0,11,31,0,1,5,0,1,,,Mississippi St.,College Stats,HillKy00
7,257,DET,Jermar Jefferson,RB,21,2021,0,0,0,1,1,7,0,0,0,0,0,15,74,2,4,23,0,,,,Oregon St.,College Stats,JeffJe00
7,258,WAS,Dax Milne,WR,22,2022,0,0,0,1,1,28,0,0,0,0,0,1,1,0,15,120,1,,,,BYU,College Stats,MilnDa00
7,259,TAM,Grant Stuard,LB,22,2023,0,0,0,3,1,49,0,0,0,0,0,0,0,0,0,0,0,23,,,Houston,College Stats,StuaGr00