Player,Rnd,College/Univ,offense_snaps,Tm,Rec,TD,PF,Att
Sammy Watkins,1,Clemson,1026,BUF,65,6,343.0,579.0
Mike Evans,1,Texas A&M,769,TAM,68,12,277.0,531.0
Odell Beckham Jr.,1,LSU,771,NYG,91,12,380.0,607.0
Brandin Cooks,1,Oregon St.,533,NOR,53,3,401.0,659.0
Kelvin Benjamin,1,Florida St.,1049,CAR,73,9,339.0,545.0
Marqise Lee,2,USC,492,JAX,37,1,249.0,557.0
Jordan Matthews,2,Vanderbilt,765,PHI,67,8,474.0,621.0
Paul Richardson,2,Colorado,511,SEA,29,1,394.0,454.0
Davante Adams,2,Fresno St.,861,GNB,38,3,486.0,536.0
Cody Latimer,2,Indiana,37,DEN,2,0,482.0,607.0
Allen Robinson,2,Penn St.,516,JAX,48,2,249.0,557.0
Jarvis Landry,2,LSU,683,MIA,84,5,388.0,595.0
Josh Huff,3,Oregon,209,PHI,8,0,474.0,621.0
Donte Moncrief,3,Mississippi,535,IND,32,3,458.0,661.0
John Brown,3,Pittsburg St.,659,ARI,48,5,310.0,568.0
Jalen Saunders,4,Oklahoma,7,NYJ,1,0,283.0,498.0
Bruce Ellington,4,South Carolina,95,SFO,6,2,306.0,487.0
Martavis Bryant,4,Clemson,357,PIT,26,8,436.0,612.0
Kevin Norwood,4,Alabama,173,SEA,9,0,394.0,454.0
Ryan Grant,5,Tulane,178,WAS,7,0,301.0,547.0
Devin Street,5,Pittsburgh,153,DAL,2,0,467.0,476.0
Robert Herron,6,Wyoming,116,TAM,6,1,277.0,531.0
Michael Campanaro,7,Wake Forest,84,BAL,7,1,409.0,554.0
Jeff Janis,7,Saginaw Valley St.,15,GNB,2,0,486.0,536.0
James Wright,7,LSU,184,CIN,5,0,365.0,503.0
Amari Cooper,1,Alabama,901,OAK,72,6,359.0,605.0
DeVante Parker,1,Louisville,468,MIA,26,3,310.0,588.0
Nelson Agholor,1,USC,669,PHI,23,1,377.0,623.0
Phillip Dorsett,1,Miami (FL),211,IND,18,1,333.0,619.0
Devin Smith,2,Ohio St.,312,NYJ,9,1,387.0,604.0
Dorial Green-Beckham,2,Oklahoma,580,TEN,32,4,299.0,551.0
Tyler Lockett,3,Kansas St.,762,SEA,51,6,423.0,489.0
Jaelen Strong,3,Arizona St.,310,HOU,14,3,339.0,619.0
Chris Conley,3,Georgia,467,KAN,17,1,405.0,473.0
Sammie Coates,3,Auburn,61,PIT,1,0,423.0,590.0
Ty Montgomery,3,Stanford,242,GNB,15,2,368.0,573.0
Jamison Crowder,4,Duke,787,WAS,59,2,388.0,555.0
Justin Hardy,4,East Carolina,337,ATL,21,0,339.0,621.0
Vince Mayle,4,Washington St.,5,DAL,0,0,275.0,528.0
Rashad Greene,5,Florida St.,168,JAX,19,2,376.0,607.0
Stefon Diggs,5,Maryland,711,MIN,52,4,365.0,454.0
JJ Nelson,5,Ala-Birmingham,171,ARI,11,2,489.0,562.0
Keith Mumphery,5,Michigan St.,318,HOU,14,0,339.0,619.0
Geremy Davis,6,Connecticut,36,NYG,2,0,420.0,623.0
Darren Waller,6,Georgia Tech,45,BAL,2,0,328.0,676.0
Mario Alford,7,West Virginia,5,CIN,1,0,419.0,505.0
Tre McBride,7,William & Mary,55,TEN,2,1,299.0,551.0
Corey Coleman,1,Baylor,533,CLE,33,3,264.0,567.0
Will Fuller,1,Notre Dame,959,HOU,47,2,279.0,583.0
Josh Doctson,1,TCU,31,WAS,2,0,396.0,607.0
Laquon Treadwell,1,Mississippi,80,MIN,1,0,327.0,588.0
Sterling Shepard,2,Oklahoma,1070,NYG,65,8,310.0,598.0
Michael Thomas,2,Ohio St.,867,NOR,92,9,469.0,674.0
Tyler Boyd,2,Pittsburgh,739,CIN,54,1,325.0,563.0
Braxton Miller,3,Ohio St.,379,HOU,15,1,279.0,583.0
Leonte Carroo,3,Rutgers,120,MIA,3,1,363.0,477.0
Chris Moore,4,Cincinnati,162,BAL,7,0,343.0,679.0
Malcolm Mitchell,4,Georgia,638,NWE,32,4,441.0,550.0
Ricardo Louis,4,Auburn,316,CLE,18,0,264.0,567.0
Pharoh Cooper,4,South Carolina,210,LAR,14,0,224.0,536.0
Tajae Sharpe,5,Massachusetts,787,TEN,41,2,381.0,504.0
Jordan Payton,5,UCLA,32,CLE,1,0,264.0,567.0
Trevor Davis,5,California,117,GNB,3,1,432.0,620.0
Tyreek Hill,5,West Alabama,457,KAN,61,6,389.0,546.0
Rashard Higgins,5,Colorado St.,183,CLE,6,0,264.0,567.0
Jakeem Grant,6,Texas Tech,19,MIA,0,0,363.0,477.0
Cody Core,6,Mississippi,261,CIN,17,0,325.0,563.0
Mike Thomas,6,Southern Miss,104,LAR,3,0,224.0,536.0
Aaron Burbridge,6,Michigan St.,223,SFO,7,0,309.0,491.0
Demarcus Ayers,7,Houston,104,PIT,6,1,399.0,596.0
Daniel Braverman,7,Western Michigan,17,CHI,0,0,279.0,559.0
Charone Peake,7,Clemson,323,NYJ,19,0,275.0,550.0
Corey Davis,1,Western Michigan,629,TEN,34,0,334.0,496.0
Mike Williams,1,Clemson,235,LAC,11,0,355.0,583.0
John Ross,1,Washington,17,CIN,0,0,290.0,510.0
Zay Jones,2,East Carolina,846,BUF,27,2,302.0,476.0
Curtis Samuel,2,Ohio St.,225,CAR,15,0,363.0,501.0
JuJu Smith-Schuster,2,USC,775,PIT,58,7,406.0,590.0
Cooper Kupp,3,Eastern Washington,803,LAR,62,5,478.0,518.0
Taywan Taylor,3,Western Kentucky,260,TEN,16,1,334.0,496.0
ArDarius Stewart,3,Alabama,231,NYJ,6,0,298.0,510.0
Chris Godwin,3,Penn St.,446,TAM,34,1,335.0,605.0
Kenny Golladay,3,Northern Illinois,473,DET,28,3,410.0,570.0
Chad Williams,3,Grambling St.,98,ARI,3,0,295.0,598.0
Amara Darboh,3,Michigan,191,SEA,8,0,366.0,555.0
Dede Westbrook,4,Oklahoma,515,JAX,27,1,417.0,527.0
Josh Reynolds,4,Texas A&M,281,LAR,11,1,478.0,518.0
Mack Hollins,4,North Carolina,335,PHI,16,1,457.0,564.0
Josh Malone,4,Tennessee,247,CIN,6,1,290.0,510.0
Ryan Switzer,4,North Carolina,92,DAL,6,0,354.0,493.0
Jehu Chesson,4,Michigan,83,KAN,2,0,415.0,543.0
Chad Hansen,4,California,341,NYJ,9,0,298.0,510.0
Shelton Gibson,5,West Virginia,17,PHI,2,0,457.0,564.0
Isaiah McKenzie,5,Georgia,131,DEN,4,0,289.0,566.0
Trent Taylor,5,Louisiana Tech,494,SFO,43,2,331.0,607.0
Noah Brown,7,Ohio St.,161,DAL,4,0,354.0,493.0
D.J. Moore,1,Maryland,733,CAR,55,2,376.0,563.0
Calvin Ridley,1,Alabama,644,ATL,64,10,414.0,617.0
Courtland Sutton,2,SMU,819,DEN,42,4,329.0,588.0
Dante Pettis,2,Washington,452,SFO,27,5,342.0,532.0
Christian Kirk,2,Texas A&M,542,ARI,43,3,225.0,495.0
Anthony Miller,2,Memphis,615,CHI,33,7,421.0,512.0
James Washington,2,Oklahoma St.,526,PIT,16,1,428.0,689.0
DJ Chark,2,LSU,291,JAX,14,0,245.0,536.0
Michael Gallup,3,Colorado St.,844,DAL,33,2,339.0,527.0
Tre'Quan Smith,3,Central Florida,631,NOR,28,5,504.0,519.0
Keke Coutee,4,Texas Tech,328,HOU,28,1,402.0,506.0
Antonio Callaway,4,Florida,765,CLE,43,5,359.0,574.0
DaeSean Hamilton,4,Penn St.,471,DEN,30,2,329.0,588.0
J'Mon Moore,4,Missouri,74,GNB,2,0,376.0,640.0
Justin Watson,5,Pennsylvania,73,TAM,1,0,396.0,625.0
Marquez Valdes-Scantling,5,South Florida,691,GNB,38,2,376.0,640.0
Damion Ratley,6,Texas A&M,176,CLE,13,0,359.0,574.0
Ray-Ray McCloud,6,Clemson,121,BUF,5,0,269.0,499.0
Russell Gage,6,LSU,60,ATL,6,0,414.0,617.0
Equanimeous St. Brown,6,Notre Dame,358,GNB,21,0,376.0,640.0
Javon Wims,7,Georgia,30,CHI,4,0,421.0,512.0
Marcell Ateman,7,Oklahoma St.,370,OAK,15,1,290.0,556.0
Richie James,7,Middle Tenn. St.,192,SFO,9,1,342.0,532.0
Auden Tate,7,Florida St.,77,CIN,4,0,368.0,542.0
Trey Quinn,7,SMU,107,WAS,9,1,281.0,509.0
Marquise Brown,1,Oklahoma,643,BAL,46,7,531.0,440.0
N'Keal Harry,1,Arizona St.,261,NWE,12,2,420.0,620.0
Deebo Samuel,2,South Carolina,857,SFO,57,3,479.0,478.0
A.J. Brown,2,Mississippi,842,TEN,52,8,402.0,448.0
Mecole Hardman,2,Georgia,530,KAN,26,6,451.0,576.0
JJ Arcega-Whiteside,2,Stanford,498,PHI,10,1,385.0,613.0
Parris Campbell,2,Ohio St.,196,IND,18,1,361.0,513.0
Andy Isabella,2,Massachusetts,157,ARI,9,1,361.0,554.0
D.K. Metcalf,2,Mississippi,1038,SEA,58,7,405.0,517.0
Diontae Johnson,3,Toledo,652,PIT,59,5,289.0,510.0
Terry McLaurin,3,Ohio St.,764,WAS,58,7,266.0,479.0
Miles Boykin,3,Notre Dame,490,BAL,13,3,531.0,440.0
Riley Ridley,4,Georgia,108,CHI,6,0,280.0,580.0
Hunter Renfrow,5,Clemson,435,OAK,49,4,313.0,523.0
Darius Slayton,5,Auburn,701,NYG,48,8,341.0,607.0
KeeSean Johnson,6,Fresno St.,371,ARI,21,1,361.0,554.0
Travis Fulgham,6,Old Dominion,63,DET,0,0,341.0,571.0
Kelvin Harmon,6,North Carolina St.,482,WAS,30,0,266.0,479.0
Scott Miller,6,Bowling Green,176,TAM,13,1,458.0,630.0
John Ursua,7,Hawaii,18,SEA,1,0,405.0,517.0
Olabisi Johnson,7,Colorado St.,597,MIN,31,3,407.0,466.0
Henry Ruggs III,1,Alabama,581,LVR,26,2,434.0,551.0
Jerry Jeudy,1,Alabama,806,DEN,52,3,323.0,556.0
CeeDee Lamb,1,Oklahoma,731,DAL,74,5,395.0,639.0
Jalen Reagor,1,TCU,511,PHI,31,1,334.0,598.0
Justin Jefferson,1,LSU,886,MIN,88,7,430.0,516.0
Brandon Aiyuk,1,Arizona St.,728,SFO,60,5,376.0,570.0
Tee Higgins,2,Clemson,805,CIN,67,6,311.0,581.0
Michael Pittman Jr.,2,USC,772,IND,40,1,451.0,552.0
Laviska Shenault Jr.,2,Colorado,585,JAX,58,5,306.0,616.0
KJ Hamler,2,Penn St.,521,DEN,30,3,323.0,556.0
Chase Claypool,2,Notre Dame,761,PIT,62,9,416.0,656.0
Van Jefferson,2,Florida,300,LAR,19,1,372.0,590.0
Denzel Mims,2,Baylor,439,NYJ,23,0,243.0,499.0
Lynn Bowden Jr.,3,Kentucky,159,MIA,28,0,404.0,559.0
Bryan Edwards,3,South Carolina,259,LVR,11,1,434.0,551.0
Devin Duvernay,3,Texas,355,BAL,20,0,468.0,406.0
Gabriel Davis,4,Central Florida,870,BUF,35,7,501.0,596.0
Antonio Gandy-Golden,4,Liberty,124,WAS,1,0,335.0,601.0
Joe Reed,5,Virginia,27,LAC,0,0,384.0,627.0
Tyler Johnson,5,Minnesota,322,TAM,12,2,492.0,626.0
Collin Johnson,5,Texas,237,JAX,18,2,306.0,616.0
Quintez Cephus,5,Wisconsin,365,DET,20,2,377.0,582.0
John Hightower,5,Boise St.,346,PHI,10,0,334.0,598.0
Darnell Mooney,5,Tulane,781,CHI,61,4,372.0,614.0
Donovan Peoples-Jones,6,Michigan,360,CLE,14,2,408.0,501.0
Quez Watkins,6,Southern Miss,119,PHI,7,1,334.0,598.0
James Proche,6,SMU,25,BAL,1,0,468.0,406.0
Freddie Swain,6,Florida,371,SEA,13,2,459.0,563.0
Tyrie Cleveland,7,Florida,72,DEN,6,0,323.0,556.0
Ja'Marr Chase,1,LSU,1187,CIN,81,13,460.0,555.0
Jaylen Waddle,1,Alabama,903,MIA,104,6,341.0,615.0
DeVonta Smith,1,Alabama,982,PHI,64,5,444.0,494.0
Kadarius Toney,1,Florida,301,NYG,39,0,258.0,593.0
Rashod Bateman,1,Minnesota,604,BAL,46,1,387.0,611.0
Elijah Moore,2,Mississippi,476,NYJ,43,5,310.0,603.0
Rondale Moore,2,Purdue,453,ARI,54,1,449.0,591.0
D'Wayne Eskridge,2,Western Michigan,187,SEA,10,1,395.0,495.0
Terrace Marshall Jr.,2,LSU,422,CAR,17,0,304.0,599.0
Josh Palmer,3,Tennessee,458,LAC,33,4,474.0,674.0
Dyami Brown,3,North Carolina,335,WAS,12,0,335.0,550.0
Amari Rodgers,3,Clemson,103,GNB,4,0,450.0,593.0
Nico Collins,3,Michigan,536,HOU,33,1,280.0,546.0
Anthony Schwartz,3,Auburn,295,CLE,10,1,349.0,520.0
Dez Fitzpatrick,4,Louisville,99,TEN,5,1,419.0,535.0
Amon-Ra St. Brown,4,USC,816,DET,90,5,325.0,593.0
Jaelon Darden,4,North Texas,92,TAM,6,0,511.0,731.0
Tylan Wallace,4,Oklahoma St.,84,BAL,2,0,387.0,611.0
Ihmir Smith-Marsette,5,Iowa,86,MIN,5,2,425.0,604.0
Frank Darby,6,Arizona St.,20,ATL,1,0,313.0,573.0
Shi Smith,6,South Carolina,85,CAR,6,0,304.0,599.0
Racey McMath,6,LSU,108,TEN,2,0,419.0,535.0
Seth Williams,6,Auburn,49,DEN,1,0,335.0,541.0
Dazz Newsome,6,North Carolina,103,CHI,2,0,311.0,542.0
Mike Strachan,7,Charleston (WV),62,IND,2,0,451.0,521.0
Ben Skowronek,7,Notre Dame,258,LAR,11,0,460.0,607.0
Dax Milne,7,BYU,163,WAS,9,0,335.0,550.0
Drake London,1,USC,819,ATL,72,4,365.0,415.0
Garrett Wilson,1,Ohio St.,884,NYJ,83,4,296.0,627.0
Chris Olave,1,Ohio St.,607,NOR,72,4,330.0,512.0
Jameson Williams,1,Alabama,78,DET,1,1,453.0,588.0
Jahan Dotson,1,Penn St.,651,WAS,35,7,321.0,554.0
Treylon Burks,1,Arkansas,393,TEN,33,1,298.0,456.0
Christian Watson,2,North Dakota St.,507,GNB,41,7,370.0,563.0
Wan'Dale Robinson,2,Kentucky,229,NYG,23,1,365.0,520.0
Tyquan Thornton,2,Baylor,527,NWE,22,2,364.0,540.0
George Pickens,2,Georgia,882,PIT,52,4,308.0,571.0
Alec Pierce,2,Cincinnati,725,IND,41,2,289.0,604.0
Skyy Moore,2,Western Michigan,385,KAN,22,0,496.0,651.0
Velus Jones Jr.,3,Tennessee,159,CHI,7,1,326.0,377.0
Jalen Tolbert,3,South Alabama,89,DAL,2,0,467.0,556.0
David Bell,3,Purdue,516,CLE,24,0,361.0,540.0
Danny Gray,3,SMU,96,SFO,1,0,450.0,512.0
Erik Ezukanma,4,Texas Tech,10,MIA,1,0,397.0,584.0
Romeo Doubs,4,Nevada,529,GNB,42,3,370.0,563.0
Khalil Shakir,5,Boise St.,323,BUF,10,1,455.0,574.0
Montrell Washington,5,Samford,78,DEN,4,0,287.0,571.0
Kyle Philips,5,UCLA,64,TEN,8,0,298.0,456.0
Jalen Nailor,6,Michigan St.,57,MIN,9,1,424.0,672.0
Michael Woods II,6,Oklahoma,155,CLE,5,0,361.0,540.0
Dareke Young,7,Lenoir-Rhyne,122,SEA,2,0,407.0,573.0
Samori Toure,7,Nebraska,112,GNB,5,1,370.0,563.0
Jaxon Smith-Njigba,1,Ohio St.,675,SEA,63,4,364.0,575.0
Quentin Johnston,1,TCU,748,LAC,38,2,346.0,632.0
Zay Flowers,1,Boston Col.,1013,BAL,77,5,483.0,494.0
Jordan Addison,1,USC,921,MIN,70,10,344.0,631.0
Jonathan Mingo,2,Mississippi,909,CAR,43,0,236.0,586.0
Jayden Reed,2,Michigan St.,645,GNB,64,8,383.0,581.0
Rashee Rice,2,SMU,854,KAN,79,7,371.0,635.0
Marvin Mims,2,Oklahoma,384,DEN,22,1,357.0,513.0
Tank Dell,3,Houston,457,HOU,47,7,377.0,592.0
Jalin Hyatt,3,Tennessee,557,NYG,23,0,266.0,518.0
Cedric Tillman,3,Tennessee,609,CLE,21,0,396.0,624.0
Josh Downs,3,North Carolina,788,IND,68,2,396.0,574.0
Michael Wilson,3,Stanford,709,ARI,38,3,330.0,555.0
Tre Tucker,3,Cincinnati,334,LVR,19,2,332.0,557.0
Derius Davis,4,TCU,149,LAC,15,0,346.0,632.0
Charlie Jones,4,Purdue,44,CIN,7,0,366.0,615.0
Tyler Scott,4,Cincinnati,439,CHI,17,0,360.0,513.0
Dontayvion Wicks,5,Virginia,516,GNB,39,4,383.0,581.0
Puka Nacua,5,BYU,1049,LAR,105,6,404.0,583.0
Parker Washington,6,Penn St.,239,JAX,16,2,377.0,620.0
Kayshon Boutte,6,LSU,116,NWE,2,0,236.0,557.0
Trey Palmer,6,Nebraska,780,TAM,39,3,348.0,568.0
A.T. Perry,6,Wake Forest,343,NOR,12,4,402.0,606.0
Xavier Hutchinson,6,Iowa St.,319,HOU,8,0,377.0,592.0
Andrei Iosivas,6,Princeton,266,CIN,15,4,366.0,615.0
Demario Douglas,6,Liberty,481,NWE,49,0,236.0,557.0
Antoine Green,7,North Carolina,116,DET,1,0,461.0,606.0
Colton Dowell,7,UT Martin,51,TEN,1,0,305.0,494.0
Jalen Brooks,7,South Carolina,77,DAL,6,0,509.0,614.0
Ronnie Bell,7,Michigan,183,SFO,6,3,491.0,491.0
